// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\26ccd649-b367-43ce-8d94-ca2a01cfa09e
// command took 3,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\26ccd649-b367-43ce-8d94-ca2a01cfa09e
// command took 4,51s and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestSum: DefaultJob
//   BechmarkClass.TestSumBoxing: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26ccd649-b367-43ce-8d94-ca2a01cfa09e.dll" --benchmarkName "algor_home_3_1.BechmarkClass.TestSum" --job "Default" --benchmarkId 0 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\26ccd649-b367-43ce-8d94-ca2a01cfa09e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 268435456 op, 564960600.00 ns, 2.1046 ns/op
OverheadActual   6: 268435456 op, 551682800.00 ns, 2.0552 ns/op
OverheadActual   7: 268435456 op, 590590600.00 ns, 2.2001 ns/op
OverheadActual   8: 268435456 op, 566328400.00 ns, 2.1097 ns/op
OverheadActual   9: 268435456 op, 560561500.00 ns, 2.0883 ns/op
OverheadActual  10: 268435456 op, 576822500.00 ns, 2.1488 ns/op
OverheadActual  11: 268435456 op, 573311400.00 ns, 2.1358 ns/op
OverheadActual  12: 268435456 op, 574749100.00 ns, 2.1411 ns/op
OverheadActual  13: 268435456 op, 580093300.00 ns, 2.1610 ns/op
OverheadActual  14: 268435456 op, 563332300.00 ns, 2.0986 ns/op
OverheadActual  15: 268435456 op, 573824500.00 ns, 2.1377 ns/op

WorkloadWarmup   1: 268435456 op, 562857700.00 ns, 2.0968 ns/op
WorkloadWarmup   2: 268435456 op, 576206500.00 ns, 2.1465 ns/op
WorkloadWarmup   3: 268435456 op, 578396200.00 ns, 2.1547 ns/op
WorkloadWarmup   4: 268435456 op, 584194000.00 ns, 2.1763 ns/op
WorkloadWarmup   5: 268435456 op, 571639700.00 ns, 2.1295 ns/op
WorkloadWarmup   6: 268435456 op, 558783300.00 ns, 2.0816 ns/op
WorkloadWarmup   7: 268435456 op, 556460200.00 ns, 2.0730 ns/op
WorkloadWarmup   8: 268435456 op, 584317400.00 ns, 2.1768 ns/op
WorkloadWarmup   9: 268435456 op, 593986800.00 ns, 2.2128 ns/op
WorkloadWarmup  10: 268435456 op, 557890900.00 ns, 2.0783 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 571673900.00 ns, 2.1297 ns/op
WorkloadActual   2: 268435456 op, 573664200.00 ns, 2.1371 ns/op
WorkloadActual   3: 268435456 op, 575019400.00 ns, 2.1421 ns/op
WorkloadActual   4: 268435456 op, 565616400.00 ns, 2.1071 ns/op
WorkloadActual   5: 268435456 op, 583987700.00 ns, 2.1755 ns/op
WorkloadActual   6: 268435456 op, 594284300.00 ns, 2.2139 ns/op
WorkloadActual   7: 268435456 op, 586859100.00 ns, 2.1862 ns/op
WorkloadActual   8: 268435456 op, 570491900.00 ns, 2.1252 ns/op
WorkloadActual   9: 268435456 op, 569818900.00 ns, 2.1227 ns/op
WorkloadActual  10: 268435456 op, 572080800.00 ns, 2.1312 ns/op
WorkloadActual  11: 268435456 op, 563593300.00 ns, 2.0995 ns/op
WorkloadActual  12: 268435456 op, 585912300.00 ns, 2.1827 ns/op
WorkloadActual  13: 268435456 op, 569358600.00 ns, 2.1210 ns/op
WorkloadActual  14: 268435456 op, 585731500.00 ns, 2.1820 ns/op
WorkloadActual  15: 268435456 op, 562975500.00 ns, 2.0972 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 352800.00 ns, 0.0013 ns/op
WorkloadResult   3: 268435456 op, 1708000.00 ns, 0.0064 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 10676300.00 ns, 0.0398 ns/op
WorkloadResult   6: 268435456 op, 20972900.00 ns, 0.0781 ns/op
WorkloadResult   7: 268435456 op, 13547700.00 ns, 0.0505 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 12600900.00 ns, 0.0469 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 12420100.00 ns, 0.0463 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 18476 has exited with code 0

Mean = 0.018 ns, StdErr = 0.007 ns (38.03%), N = 15, StdDev = 0.026 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.043 ns, Max = 0.078 ns
IQR = 0.043 ns, LowerFence = -0.065 ns, UpperFence = 0.108 ns
ConfidenceInterval = [-0.010 ns; 0.046 ns] (CI 99.9%), Margin = 0.028 ns (157.46% of Mean)
Skewness = 0.93, Kurtosis = 2.28, MValue = 2.8

// **************************
// Benchmark: BechmarkClass.TestSumBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26ccd649-b367-43ce-8d94-ca2a01cfa09e.dll" --benchmarkName "algor_home_3_1.BechmarkClass.TestSumBoxing" --job "Default" --benchmarkId 1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\26ccd649-b367-43ce-8d94-ca2a01cfa09e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 414800.00 ns, 414.8000 us/op
WorkloadJitting  1: 1 op, 350000.00 ns, 350.0000 us/op

OverheadJitting  2: 16 op, 300600.00 ns, 18.7875 us/op
WorkloadJitting  2: 16 op, 303900.00 ns, 18.9937 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 2800.00 ns, 21.8750 ns/op
WorkloadPilot    5: 256 op, 4100.00 ns, 16.0156 ns/op
WorkloadPilot    6: 512 op, 10200.00 ns, 19.9219 ns/op
WorkloadPilot    7: 1024 op, 14200.00 ns, 13.8672 ns/op
WorkloadPilot    8: 2048 op, 28300.00 ns, 13.8184 ns/op
WorkloadPilot    9: 4096 op, 53200.00 ns, 12.9883 ns/op
WorkloadPilot   10: 8192 op, 103000.00 ns, 12.5732 ns/op
WorkloadPilot   11: 16384 op, 264500.00 ns, 16.1438 ns/op
WorkloadPilot   12: 32768 op, 559800.00 ns, 17.0837 ns/op
WorkloadPilot   13: 65536 op, 1062600.00 ns, 16.2140 ns/op
WorkloadPilot   14: 131072 op, 2165000.00 ns, 16.5176 ns/op
WorkloadPilot   15: 262144 op, 5307800.00 ns, 20.2477 ns/op
WorkloadPilot   16: 524288 op, 9408800.00 ns, 17.9459 ns/op
WorkloadPilot   17: 1048576 op, 22456200.00 ns, 21.4159 ns/op
WorkloadPilot   18: 2097152 op, 27257300.00 ns, 12.9973 ns/op
WorkloadPilot   19: 4194304 op, 61418100.00 ns, 14.6432 ns/op
WorkloadPilot   20: 8388608 op, 94119700.00 ns, 11.2199 ns/op
WorkloadPilot   21: 16777216 op, 160245500.00 ns, 9.5514 ns/op
WorkloadPilot   22: 33554432 op, 333488300.00 ns, 9.9387 ns/op
WorkloadPilot   23: 67108864 op, 663803800.00 ns, 9.8914 ns/op

OverheadWarmup   1: 67108864 op, 137645900.00 ns, 2.0511 ns/op
OverheadWarmup   2: 67108864 op, 140862000.00 ns, 2.0990 ns/op
OverheadWarmup   3: 67108864 op, 140919800.00 ns, 2.0999 ns/op
OverheadWarmup   4: 67108864 op, 147053700.00 ns, 2.1913 ns/op
OverheadWarmup   5: 67108864 op, 151647600.00 ns, 2.2597 ns/op
OverheadWarmup   6: 67108864 op, 140973500.00 ns, 2.1007 ns/op
OverheadWarmup   7: 67108864 op, 138520900.00 ns, 2.0641 ns/op
OverheadWarmup   8: 67108864 op, 146968700.00 ns, 2.1900 ns/op
OverheadWarmup   9: 67108864 op, 147173800.00 ns, 2.1931 ns/op
OverheadWarmup  10: 67108864 op, 136424500.00 ns, 2.0329 ns/op

OverheadActual   1: 67108864 op, 136058800.00 ns, 2.0274 ns/op
OverheadActual   2: 67108864 op, 137364000.00 ns, 2.0469 ns/op
OverheadActual   3: 67108864 op, 136251800.00 ns, 2.0303 ns/op
OverheadActual   4: 67108864 op, 135957800.00 ns, 2.0259 ns/op
OverheadActual   5: 67108864 op, 140307300.00 ns, 2.0907 ns/op
OverheadActual   6: 67108864 op, 136940000.00 ns, 2.0406 ns/op
OverheadActual   7: 67108864 op, 136241800.00 ns, 2.0302 ns/op
OverheadActual   8: 67108864 op, 153501600.00 ns, 2.2874 ns/op
OverheadActual   9: 67108864 op, 149391900.00 ns, 2.2261 ns/op
OverheadActual  10: 67108864 op, 135629000.00 ns, 2.0210 ns/op
OverheadActual  11: 67108864 op, 141802000.00 ns, 2.1130 ns/op
OverheadActual  12: 67108864 op, 138527800.00 ns, 2.0642 ns/op
OverheadActual  13: 67108864 op, 139611000.00 ns, 2.0804 ns/op
OverheadActual  14: 67108864 op, 144647000.00 ns, 2.1554 ns/op
OverheadActual  15: 67108864 op, 130489000.00 ns, 1.9444 ns/op

WorkloadWarmup   1: 67108864 op, 595420600.00 ns, 8.8725 ns/op
WorkloadWarmup   2: 67108864 op, 582355100.00 ns, 8.6778 ns/op
WorkloadWarmup   3: 67108864 op, 660723000.00 ns, 9.8455 ns/op
WorkloadWarmup   4: 67108864 op, 652011200.00 ns, 9.7157 ns/op
WorkloadWarmup   5: 67108864 op, 648338000.00 ns, 9.6610 ns/op
WorkloadWarmup   6: 67108864 op, 657570700.00 ns, 9.7986 ns/op
WorkloadWarmup   7: 67108864 op, 641229800.00 ns, 9.5551 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 619833500.00 ns, 9.2362 ns/op
WorkloadActual   2: 67108864 op, 597312300.00 ns, 8.9006 ns/op
WorkloadActual   3: 67108864 op, 660347000.00 ns, 9.8399 ns/op
WorkloadActual   4: 67108864 op, 672204000.00 ns, 10.0166 ns/op
WorkloadActual   5: 67108864 op, 681481100.00 ns, 10.1549 ns/op
WorkloadActual   6: 67108864 op, 652217000.00 ns, 9.7188 ns/op
WorkloadActual   7: 67108864 op, 661965700.00 ns, 9.8641 ns/op
WorkloadActual   8: 67108864 op, 658936800.00 ns, 9.8189 ns/op
WorkloadActual   9: 67108864 op, 678965000.00 ns, 10.1174 ns/op
WorkloadActual  10: 67108864 op, 686148200.00 ns, 10.2244 ns/op
WorkloadActual  11: 67108864 op, 650886800.00 ns, 9.6990 ns/op
WorkloadActual  12: 67108864 op, 670052800.00 ns, 9.9846 ns/op
WorkloadActual  13: 67108864 op, 659533000.00 ns, 9.8278 ns/op
WorkloadActual  14: 67108864 op, 661542700.00 ns, 9.8578 ns/op
WorkloadActual  15: 67108864 op, 656477400.00 ns, 9.7823 ns/op
WorkloadActual  16: 67108864 op, 661508000.00 ns, 9.8572 ns/op
WorkloadActual  17: 67108864 op, 673219500.00 ns, 10.0318 ns/op
WorkloadActual  18: 67108864 op, 674771700.00 ns, 10.0549 ns/op
WorkloadActual  19: 67108864 op, 685575500.00 ns, 10.2159 ns/op
WorkloadActual  20: 67108864 op, 653561000.00 ns, 9.7388 ns/op
WorkloadActual  21: 67108864 op, 657305400.00 ns, 9.7946 ns/op
WorkloadActual  22: 67108864 op, 662063700.00 ns, 9.8655 ns/op
WorkloadActual  23: 67108864 op, 664401400.00 ns, 9.9004 ns/op
WorkloadActual  24: 67108864 op, 668156800.00 ns, 9.9563 ns/op
WorkloadActual  25: 67108864 op, 686094200.00 ns, 10.2236 ns/op
WorkloadActual  26: 67108864 op, 661327000.00 ns, 9.8545 ns/op
WorkloadActual  27: 67108864 op, 643117600.00 ns, 9.5832 ns/op
WorkloadActual  28: 67108864 op, 652667100.00 ns, 9.7255 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 482469500.00 ns, 7.1894 ns/op
WorkloadResult   2: 67108864 op, 459948300.00 ns, 6.8538 ns/op
WorkloadResult   3: 67108864 op, 522983000.00 ns, 7.7931 ns/op
WorkloadResult   4: 67108864 op, 534840000.00 ns, 7.9697 ns/op
WorkloadResult   5: 67108864 op, 544117100.00 ns, 8.1080 ns/op
WorkloadResult   6: 67108864 op, 514853000.00 ns, 7.6719 ns/op
WorkloadResult   7: 67108864 op, 524601700.00 ns, 7.8172 ns/op
WorkloadResult   8: 67108864 op, 521572800.00 ns, 7.7720 ns/op
WorkloadResult   9: 67108864 op, 541601000.00 ns, 8.0705 ns/op
WorkloadResult  10: 67108864 op, 548784200.00 ns, 8.1775 ns/op
WorkloadResult  11: 67108864 op, 513522800.00 ns, 7.6521 ns/op
WorkloadResult  12: 67108864 op, 532688800.00 ns, 7.9377 ns/op
WorkloadResult  13: 67108864 op, 522169000.00 ns, 7.7809 ns/op
WorkloadResult  14: 67108864 op, 524178700.00 ns, 7.8109 ns/op
WorkloadResult  15: 67108864 op, 519113400.00 ns, 7.7354 ns/op
WorkloadResult  16: 67108864 op, 524144000.00 ns, 7.8104 ns/op
WorkloadResult  17: 67108864 op, 535855500.00 ns, 7.9849 ns/op
WorkloadResult  18: 67108864 op, 537407700.00 ns, 8.0080 ns/op
WorkloadResult  19: 67108864 op, 548211500.00 ns, 8.1690 ns/op
WorkloadResult  20: 67108864 op, 516197000.00 ns, 7.6919 ns/op
WorkloadResult  21: 67108864 op, 519941400.00 ns, 7.7477 ns/op
WorkloadResult  22: 67108864 op, 524699700.00 ns, 7.8186 ns/op
WorkloadResult  23: 67108864 op, 527037400.00 ns, 7.8535 ns/op
WorkloadResult  24: 67108864 op, 530792800.00 ns, 7.9094 ns/op
WorkloadResult  25: 67108864 op, 548730200.00 ns, 8.1767 ns/op
WorkloadResult  26: 67108864 op, 523963000.00 ns, 7.8077 ns/op
WorkloadResult  27: 67108864 op, 505753600.00 ns, 7.5363 ns/op
WorkloadResult  28: 67108864 op, 515303100.00 ns, 7.6786 ns/op

// AfterAll
// Benchmark Process 8532 has exited with code 0

Mean = 7.805 ns, StdErr = 0.053 ns (0.68%), N = 28, StdDev = 0.281 ns
Min = 6.854 ns, Q1 = 7.725 ns, Median = 7.811 ns, Q3 = 7.974 ns, Max = 8.178 ns
IQR = 0.249 ns, LowerFence = 7.351 ns, UpperFence = 8.347 ns
ConfidenceInterval = [7.608 ns; 8.001 ns] (CI 99.9%), Margin = 0.196 ns (2.51% of Mean)
Skewness = -1.44, Kurtosis = 5.92, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\algor_home_3_1.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\algor_home_3_1.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\algor_home_3_1.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.TestSum: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.018 ns, StdErr = 0.007 ns (38.03%), N = 15, StdDev = 0.026 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.043 ns, Max = 0.078 ns
IQR = 0.043 ns, LowerFence = -0.065 ns, UpperFence = 0.108 ns
ConfidenceInterval = [-0.010 ns; 0.046 ns] (CI 99.9%), Margin = 0.028 ns (157.46% of Mean)
Skewness = 0.93, Kurtosis = 2.28, MValue = 2.8
-------------------- Histogram --------------------
[-0.011 ns ; 0.017 ns) | @@@@@@@@@@
[ 0.017 ns ; 0.031 ns) | 
[ 0.031 ns ; 0.059 ns) | @@@@
[ 0.059 ns ; 0.092 ns) | @
---------------------------------------------------

BechmarkClass.TestSumBoxing: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.805 ns, StdErr = 0.053 ns (0.68%), N = 28, StdDev = 0.281 ns
Min = 6.854 ns, Q1 = 7.725 ns, Median = 7.811 ns, Q3 = 7.974 ns, Max = 8.178 ns
IQR = 0.249 ns, LowerFence = 7.351 ns, UpperFence = 8.347 ns
ConfidenceInterval = [7.608 ns; 8.001 ns] (CI 99.9%), Margin = 0.196 ns (2.51% of Mean)
Skewness = -1.44, Kurtosis = 5.92, MValue = 2
-------------------- Histogram --------------------
[6.732 ns ; 6.975 ns) | @
[6.975 ns ; 7.311 ns) | @
[7.311 ns ; 7.631 ns) | @
[7.631 ns ; 7.874 ns) | @@@@@@@@@@@@@@@
[7.874 ns ; 8.179 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.746 (2004/?/20H1)
Intel Core i7-3930K CPU 3.20GHz (Ivy Bridge), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.200-preview.20601.7
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|        Method |      Mean |     Error |    StdDev |    Median |
|-------------- |----------:|----------:|----------:|----------:|
|       TestSum | 0.0180 ns | 0.0283 ns | 0.0264 ns | 0.0000 ns |
| TestSumBoxing | 7.8047 ns | 0.1963 ns | 0.2815 ns | 7.8106 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
ZeroMeasurement
  BechmarkClass.TestSum: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  BechmarkClass.TestSumBoxing: Default -> 2 outliers were detected (8.90 ns, 9.24 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:58 (58.07 sec), executed benchmarks: 2

Global total time: 00:01:06 (66.72 sec), executed benchmarks: 2
// * Artifacts cleanup *
