// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e
// command took 2,77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e
// command took 4,62s and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.testPointDistance: DefaultJob
//   BechmarkClass.testPointDistanceRef: DefaultJob
//   BechmarkClass.testPointDistanceShort: DefaultJob
//   BechmarkClass.testPointDistanceDouble: DefaultJob

// **************************
// Benchmark: BechmarkClass.testPointDistance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9850ab22-3624-44a7-9758-b76ed9434d1e.dll" --benchmarkName "algor_home_3_1.BechmarkClass.testPointDistance" --job "Default" --benchmarkId 0 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    8: 2048 op, 152900.00 ns, 74.6582 ns/op
WorkloadPilot    9: 4096 op, 291900.00 ns, 71.2646 ns/op
WorkloadPilot   10: 8192 op, 643100.00 ns, 78.5034 ns/op
WorkloadPilot   11: 16384 op, 1260000.00 ns, 76.9043 ns/op
WorkloadPilot   12: 32768 op, 2540800.00 ns, 77.5391 ns/op
WorkloadPilot   13: 65536 op, 8597700.00 ns, 131.1905 ns/op
WorkloadPilot   14: 131072 op, 10149500.00 ns, 77.4345 ns/op
WorkloadPilot   15: 262144 op, 19108200.00 ns, 72.8920 ns/op
WorkloadPilot   16: 524288 op, 37415800.00 ns, 71.3650 ns/op
WorkloadPilot   17: 1048576 op, 59297400.00 ns, 56.5504 ns/op
WorkloadPilot   18: 2097152 op, 38018900.00 ns, 18.1288 ns/op
WorkloadPilot   19: 4194304 op, 89236400.00 ns, 21.2756 ns/op
WorkloadPilot   20: 8388608 op, 150329400.00 ns, 17.9207 ns/op
WorkloadPilot   21: 16777216 op, 300316000.00 ns, 17.9002 ns/op
WorkloadPilot   22: 33554432 op, 609760300.00 ns, 18.1723 ns/op

OverheadWarmup   1: 33554432 op, 67894200.00 ns, 2.0234 ns/op
OverheadWarmup   2: 33554432 op, 67803800.00 ns, 2.0207 ns/op
OverheadWarmup   3: 33554432 op, 67773200.00 ns, 2.0198 ns/op
OverheadWarmup   4: 33554432 op, 67980400.00 ns, 2.0260 ns/op
OverheadWarmup   5: 33554432 op, 85223000.00 ns, 2.5398 ns/op
OverheadWarmup   6: 33554432 op, 67889800.00 ns, 2.0233 ns/op
OverheadWarmup   7: 33554432 op, 79204400.00 ns, 2.3605 ns/op
OverheadWarmup   8: 33554432 op, 67682300.00 ns, 2.0171 ns/op

OverheadActual   1: 33554432 op, 83467800.00 ns, 2.4875 ns/op
OverheadActual   2: 33554432 op, 79531900.00 ns, 2.3702 ns/op
OverheadActual   3: 33554432 op, 67640800.00 ns, 2.0159 ns/op
OverheadActual   4: 33554432 op, 67664300.00 ns, 2.0166 ns/op
OverheadActual   5: 33554432 op, 78758800.00 ns, 2.3472 ns/op
OverheadActual   6: 33554432 op, 67686800.00 ns, 2.0172 ns/op
OverheadActual   7: 33554432 op, 86749100.00 ns, 2.5853 ns/op
OverheadActual   8: 33554432 op, 69510300.00 ns, 2.0716 ns/op
OverheadActual   9: 33554432 op, 81383600.00 ns, 2.4254 ns/op
OverheadActual  10: 33554432 op, 67735500.00 ns, 2.0187 ns/op
OverheadActual  11: 33554432 op, 67827900.00 ns, 2.0214 ns/op
OverheadActual  12: 33554432 op, 67711000.00 ns, 2.0179 ns/op
OverheadActual  13: 33554432 op, 68162300.00 ns, 2.0314 ns/op
OverheadActual  14: 33554432 op, 67738500.00 ns, 2.0188 ns/op
OverheadActual  15: 33554432 op, 76286500.00 ns, 2.2735 ns/op
OverheadActual  16: 33554432 op, 67747800.00 ns, 2.0190 ns/op
OverheadActual  17: 33554432 op, 67722900.00 ns, 2.0183 ns/op
OverheadActual  18: 33554432 op, 72456600.00 ns, 2.1594 ns/op
OverheadActual  19: 33554432 op, 77914100.00 ns, 2.3220 ns/op
OverheadActual  20: 33554432 op, 87515800.00 ns, 2.6082 ns/op

WorkloadWarmup   1: 33554432 op, 624689400.00 ns, 18.6172 ns/op
WorkloadWarmup   2: 33554432 op, 613682700.00 ns, 18.2892 ns/op
WorkloadWarmup   3: 33554432 op, 653847200.00 ns, 19.4862 ns/op
WorkloadWarmup   4: 33554432 op, 632556300.00 ns, 18.8516 ns/op
WorkloadWarmup   5: 33554432 op, 626785800.00 ns, 18.6797 ns/op
WorkloadWarmup   6: 33554432 op, 630978900.00 ns, 18.8046 ns/op
WorkloadWarmup   7: 33554432 op, 599596000.00 ns, 17.8694 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 613344300.00 ns, 18.2791 ns/op
WorkloadActual   2: 33554432 op, 615345500.00 ns, 18.3387 ns/op
WorkloadActual   3: 33554432 op, 610750300.00 ns, 18.2018 ns/op
WorkloadActual   4: 33554432 op, 615083700.00 ns, 18.3309 ns/op
WorkloadActual   5: 33554432 op, 613130300.00 ns, 18.2727 ns/op
WorkloadActual   6: 33554432 op, 638903600.00 ns, 19.0408 ns/op
WorkloadActual   7: 33554432 op, 608907100.00 ns, 18.1468 ns/op
WorkloadActual   8: 33554432 op, 613192300.00 ns, 18.2746 ns/op
WorkloadActual   9: 33554432 op, 649014400.00 ns, 19.3421 ns/op
WorkloadActual  10: 33554432 op, 630026700.00 ns, 18.7763 ns/op
WorkloadActual  11: 33554432 op, 598011800.00 ns, 17.8221 ns/op
WorkloadActual  12: 33554432 op, 607200200.00 ns, 18.0960 ns/op
WorkloadActual  13: 33554432 op, 612629000.00 ns, 18.2578 ns/op
WorkloadActual  14: 33554432 op, 623311500.00 ns, 18.5761 ns/op
WorkloadActual  15: 33554432 op, 622098900.00 ns, 18.5400 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 544508000.00 ns, 16.2276 ns/op
WorkloadResult   2: 33554432 op, 546509200.00 ns, 16.2872 ns/op
WorkloadResult   3: 33554432 op, 541914000.00 ns, 16.1503 ns/op
WorkloadResult   4: 33554432 op, 546247400.00 ns, 16.2794 ns/op
WorkloadResult   5: 33554432 op, 544294000.00 ns, 16.2212 ns/op
WorkloadResult   6: 33554432 op, 570067300.00 ns, 16.9893 ns/op
WorkloadResult   7: 33554432 op, 540070800.00 ns, 16.0954 ns/op
WorkloadResult   8: 33554432 op, 544356000.00 ns, 16.2231 ns/op
WorkloadResult   9: 33554432 op, 561190400.00 ns, 16.7248 ns/op
WorkloadResult  10: 33554432 op, 529175500.00 ns, 15.7707 ns/op
WorkloadResult  11: 33554432 op, 538363900.00 ns, 16.0445 ns/op
WorkloadResult  12: 33554432 op, 543792700.00 ns, 16.2063 ns/op
WorkloadResult  13: 33554432 op, 554475200.00 ns, 16.5246 ns/op
WorkloadResult  14: 33554432 op, 553262600.00 ns, 16.4885 ns/op

// AfterAll
// Benchmark Process 20344 has exited with code 0

Mean = 16.302 ns, StdErr = 0.080 ns (0.49%), N = 14, StdDev = 0.301 ns
Min = 15.771 ns, Q1 = 16.164 ns, Median = 16.225 ns, Q3 = 16.438 ns, Max = 16.989 ns
IQR = 0.274 ns, LowerFence = 15.753 ns, UpperFence = 16.849 ns
ConfidenceInterval = [15.963 ns; 16.642 ns] (CI 99.9%), Margin = 0.340 ns (2.08% of Mean)
Skewness = 0.61, Kurtosis = 3, MValue = 2

// **************************
// Benchmark: BechmarkClass.testPointDistanceShort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9850ab22-3624-44a7-9758-b76ed9434d1e.dll" --benchmarkName "algor_home_3_1.BechmarkClass.testPointDistanceShort" --job "Default" --benchmarkId 2 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 424800.00 ns, 424.8000 us/op
WorkloadJitting  1: 1 op, 833800.00 ns, 833.8000 us/op

OverheadJitting  2: 16 op, 340700.00 ns, 21.2937 us/op
WorkloadJitting  2: 16 op, 721200.00 ns, 45.0750 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 8200.00 ns, 256.2500 ns/op
WorkloadPilot    3: 64 op, 12500.00 ns, 195.3125 ns/op
WorkloadPilot    4: 128 op, 18500.00 ns, 144.5312 ns/op
WorkloadPilot    5: 256 op, 49200.00 ns, 192.1875 ns/op
WorkloadPilot    6: 512 op, 61400.00 ns, 119.9219 ns/op
WorkloadPilot    7: 1024 op, 137700.00 ns, 134.4727 ns/op
WorkloadPilot    8: 2048 op, 183900.00 ns, 89.7949 ns/op
WorkloadPilot    9: 4096 op, 283800.00 ns, 69.2871 ns/op
WorkloadPilot   10: 8192 op, 676600.00 ns, 82.5928 ns/op
WorkloadPilot   11: 16384 op, 1293400.00 ns, 78.9429 ns/op
WorkloadPilot   12: 32768 op, 2478200.00 ns, 75.6287 ns/op
WorkloadPilot   13: 65536 op, 5528800.00 ns, 84.3628 ns/op
WorkloadPilot   14: 131072 op, 11247200.00 ns, 85.8093 ns/op
WorkloadPilot   15: 262144 op, 18076200.00 ns, 68.9552 ns/op
WorkloadPilot   16: 524288 op, 35448100.00 ns, 67.6119 ns/op
WorkloadPilot   17: 1048576 op, 72120000.00 ns, 68.7790 ns/op
WorkloadPilot   18: 2097152 op, 77271900.00 ns, 36.8461 ns/op
WorkloadPilot   19: 4194304 op, 147202800.00 ns, 35.0959 ns/op
WorkloadPilot   20: 8388608 op, 175433700.00 ns, 20.9133 ns/op
WorkloadPilot   21: 16777216 op, 355863400.00 ns, 21.2111 ns/op
WorkloadPilot   22: 33554432 op, 679431800.00 ns, 20.2486 ns/op

OverheadWarmup   1: 33554432 op, 74795400.00 ns, 2.2291 ns/op
OverheadWarmup   2: 33554432 op, 67804500.00 ns, 2.0207 ns/op
OverheadWarmup   3: 33554432 op, 67820400.00 ns, 2.0212 ns/op
OverheadWarmup   4: 33554432 op, 74756000.00 ns, 2.2279 ns/op
OverheadWarmup   5: 33554432 op, 82666300.00 ns, 2.4636 ns/op
OverheadWarmup   6: 33554432 op, 68100900.00 ns, 2.0296 ns/op
OverheadWarmup   7: 33554432 op, 68182300.00 ns, 2.0320 ns/op
OverheadWarmup   8: 33554432 op, 67695100.00 ns, 2.0175 ns/op

OverheadActual   1: 33554432 op, 86169000.00 ns, 2.5680 ns/op
OverheadActual   2: 33554432 op, 67856700.00 ns, 2.0223 ns/op
OverheadActual   3: 33554432 op, 67743000.00 ns, 2.0189 ns/op
OverheadActual   4: 33554432 op, 67725800.00 ns, 2.0184 ns/op
OverheadActual   5: 33554432 op, 67747700.00 ns, 2.0190 ns/op
OverheadActual   6: 33554432 op, 68362800.00 ns, 2.0374 ns/op
OverheadActual   7: 33554432 op, 68267400.00 ns, 2.0345 ns/op
OverheadActual   8: 33554432 op, 69405200.00 ns, 2.0684 ns/op
OverheadActual   9: 33554432 op, 67952200.00 ns, 2.0251 ns/op
OverheadActual  10: 33554432 op, 68002900.00 ns, 2.0266 ns/op
OverheadActual  11: 33554432 op, 67748600.00 ns, 2.0191 ns/op
OverheadActual  12: 33554432 op, 67741500.00 ns, 2.0189 ns/op
OverheadActual  13: 33554432 op, 67757200.00 ns, 2.0193 ns/op
OverheadActual  14: 33554432 op, 67905100.00 ns, 2.0237 ns/op
OverheadActual  15: 33554432 op, 67910700.00 ns, 2.0239 ns/op

WorkloadWarmup   1: 33554432 op, 642490200.00 ns, 19.1477 ns/op
WorkloadWarmup   2: 33554432 op, 620693900.00 ns, 18.4981 ns/op
WorkloadWarmup   3: 33554432 op, 696244700.00 ns, 20.7497 ns/op
WorkloadWarmup   4: 33554432 op, 670846900.00 ns, 19.9928 ns/op
WorkloadWarmup   5: 33554432 op, 692176800.00 ns, 20.6285 ns/op
WorkloadWarmup   6: 33554432 op, 672918900.00 ns, 20.0545 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 700122700.00 ns, 20.8653 ns/op
WorkloadActual   2: 33554432 op, 693692600.00 ns, 20.6737 ns/op
WorkloadActual   3: 33554432 op, 677092600.00 ns, 20.1789 ns/op
WorkloadActual   4: 33554432 op, 678165500.00 ns, 20.2109 ns/op
WorkloadActual   5: 33554432 op, 696724800.00 ns, 20.7640 ns/op
WorkloadActual   6: 33554432 op, 691700600.00 ns, 20.6143 ns/op
WorkloadActual   7: 33554432 op, 673898000.00 ns, 20.0837 ns/op
WorkloadActual   8: 33554432 op, 707503300.00 ns, 21.0852 ns/op
WorkloadActual   9: 33554432 op, 694570800.00 ns, 20.6998 ns/op
WorkloadActual  10: 33554432 op, 692340400.00 ns, 20.6334 ns/op
WorkloadActual  11: 33554432 op, 702572400.00 ns, 20.9383 ns/op
WorkloadActual  12: 33554432 op, 699055700.00 ns, 20.8335 ns/op
WorkloadActual  13: 33554432 op, 689779100.00 ns, 20.5570 ns/op
WorkloadActual  14: 33554432 op, 687082800.00 ns, 20.4767 ns/op
WorkloadActual  15: 33554432 op, 679089700.00 ns, 20.2385 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 632217600.00 ns, 18.8416 ns/op
WorkloadResult   2: 33554432 op, 625787500.00 ns, 18.6499 ns/op
WorkloadResult   3: 33554432 op, 609187500.00 ns, 18.1552 ns/op
WorkloadResult   4: 33554432 op, 610260400.00 ns, 18.1872 ns/op
WorkloadResult   5: 33554432 op, 628819700.00 ns, 18.7403 ns/op
WorkloadResult   6: 33554432 op, 623795500.00 ns, 18.5906 ns/op
WorkloadResult   7: 33554432 op, 605992900.00 ns, 18.0600 ns/op
WorkloadResult   8: 33554432 op, 639598200.00 ns, 19.0615 ns/op
WorkloadResult   9: 33554432 op, 626665700.00 ns, 18.6761 ns/op
WorkloadResult  10: 33554432 op, 624435300.00 ns, 18.6096 ns/op
WorkloadResult  11: 33554432 op, 634667300.00 ns, 18.9146 ns/op
WorkloadResult  12: 33554432 op, 631150600.00 ns, 18.8098 ns/op
WorkloadResult  13: 33554432 op, 621874000.00 ns, 18.5333 ns/op
WorkloadResult  14: 33554432 op, 619177700.00 ns, 18.4529 ns/op
WorkloadResult  15: 33554432 op, 611184600.00 ns, 18.2147 ns/op

// AfterAll
// Benchmark Process 18896 has exited with code 0

Mean = 18.566 ns, StdErr = 0.077 ns (0.42%), N = 15, StdDev = 0.300 ns
Min = 18.060 ns, Q1 = 18.334 ns, Median = 18.610 ns, Q3 = 18.775 ns, Max = 19.062 ns
IQR = 0.441 ns, LowerFence = 17.672 ns, UpperFence = 19.437 ns
ConfidenceInterval = [18.246 ns; 18.887 ns] (CI 99.9%), Margin = 0.321 ns (1.73% of Mean)
Skewness = -0.23, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: BechmarkClass.testPointDistanceDouble: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9850ab22-3624-44a7-9758-b76ed9434d1e.dll" --benchmarkName "algor_home_3_1.BechmarkClass.testPointDistanceDouble" --job "Default" --benchmarkId 3 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 408800.00 ns, 408.8000 us/op
WorkloadJitting  1: 1 op, 760400.00 ns, 760.4000 us/op

OverheadJitting  2: 16 op, 454500.00 ns, 28.4062 us/op
WorkloadJitting  2: 16 op, 321400.00 ns, 20.0875 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
